"source","destination"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_03_cat_pose.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_004_cat_pose_step_03_final.png"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_03_cat_pose.png","public/instructional-images/yoga/emotional-release/yoga_emotional_003_cat_cow_step_03_cat_pose.png"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_04_common_mistake.png","public/instructional-images/yoga/emotional-release/yoga_emotional_003_cat_cow_step_04_common_mistake.png"
"public/instructional-images/mobility/spine-health/spine_health_001_cat_cow_step_05_correction.png","public/instructional-images/yoga/emotional-release/yoga_emotional_003_cat_cow_step_05_correction.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_01_kneeling.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_002_child_pose_step_01_kneeling.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_01_kneeling.png","public/instructional-images/yoga/emotional-release/yoga_emotional_001_balasana_step_01_kneeling.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_01_kneeling.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_052_balasana_step_01_start.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_02_sit_back.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_002_child_pose_step_02_sit_back.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_02_sit_back.png","public/instructional-images/yoga/emotional-release/yoga_emotional_001_balasana_step_02_sit_back.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_02_sit_back.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_052_balasana_step_02_entry.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_03_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_002_child_pose_step_03_final.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_03_final.png","public/instructional-images/yoga/emotional-release/yoga_emotional_001_balasana_step_03_final.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_052_balasana_step_03_final.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_002_child_pose_step_04_common_mistake.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_04_common_mistake.png","public/instructional-images/yoga/emotional-release/yoga_emotional_001_balasana_step_04_common_mistake.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_052_balasana_step_04_common_mistake.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_002_child_pose_step_05_correction.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_05_correction.png","public/instructional-images/yoga/emotional-release/yoga_emotional_001_balasana_step_05_correction.png"
"public/instructional-images/mobility/spine-health/spine_health_002_child_pose_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_052_balasana_step_05_correction.png"
"public/instructional-images/mobility/split-prep/mobility_split_005_cabeca_ao_joelho_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_019_flexao_em_pe_a_step_01_start.png"
"public/instructional-images/mobility/split-prep/mobility_split_005_cabeca_ao_joelho_step_02_one_knee_bent.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_019_flexao_em_pe_a_step_02_entry.png"
"public/instructional-images/mobility/split-prep/mobility_split_005_cabeca_ao_joelho_step_03_reach_forward.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_019_flexao_em_pe_a_step_03_transition.png"
"public/instructional-images/mobility/split-prep/mobility_split_005_cabeca_ao_joelho_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_019_flexao_em_pe_a_step_04_final.png"
"public/instructional-images/mobility/split-prep/mobility_split_005_cabeca_ao_joelho_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_019_flexao_em_pe_a_step_05_common_mistake.png"
"public/instructional-images/mobility/split-prep/mobility_split_005_cabeca_ao_joelho_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_019_flexao_em_pe_a_step_06_correction.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_025_padmasana_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_012_padmasana_step_01_start.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_025_padmasana_step_02_entry.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_012_padmasana_step_02_entry.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_025_padmasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_012_padmasana_step_03_final.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_025_padmasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_012_padmasana_step_04_common_mistake.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_025_padmasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_012_padmasana_step_05_correction.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_027_savasana_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_01_start.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_027_savasana_step_02_entry.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_02_entry.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_027_savasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_03_final.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_027_savasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_04_common_mistake.png"
"public/instructional-images/yoga/chakra-flow/chakra_crown_027_savasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_057_savasana_step_05_correction.png"
"public/instructional-images/yoga/chakra-flow/chakra_root_001_tadasana_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_01_start.png"
"public/instructional-images/yoga/chakra-flow/chakra_root_001_tadasana_step_02_entry.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_02_entry.png"
"public/instructional-images/yoga/chakra-flow/chakra_root_001_tadasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_03_final.png"
"public/instructional-images/yoga/chakra-flow/chakra_root_001_tadasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_04_common_mistake.png"
"public/instructional-images/yoga/chakra-flow/chakra_root_001_tadasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_001_tadasana_step_05_correction.png"
"public/instructional-images/yoga/chakra-flow/chakra_thirdeye_022_dolphin_pose_step_01_start.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_005_dolphin_pose_step_01_tabletop.png"
"public/instructional-images/yoga/chakra-flow/chakra_thirdeye_022_dolphin_pose_step_02_entry.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_005_dolphin_pose_step_02_forearms_down.png"
"public/instructional-images/yoga/chakra-flow/chakra_thirdeye_022_dolphin_pose_step_03_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_005_dolphin_pose_step_04_final.png"
"public/instructional-images/yoga/chakra-flow/chakra_thirdeye_022_dolphin_pose_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_005_dolphin_pose_step_05_common_mistake.png"
"public/instructional-images/yoga/chakra-flow/chakra_thirdeye_022_dolphin_pose_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_005_dolphin_pose_step_06_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_01_start.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_001_butterfly_step_01_seated_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_01_start.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_004_baddha_konasana_step_01_seated_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_010_baddha_konasana_a_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_016_baddha_konasana_b_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_03_feet_together.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_001_butterfly_step_02_feet_together.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_03_feet_together.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_004_baddha_konasana_step_02_feet_together.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_03_feet_together.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_010_baddha_konasana_a_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_03_feet_together.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_016_baddha_konasana_b_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_04_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_001_butterfly_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_04_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_004_baddha_konasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_010_baddha_konasana_a_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_016_baddha_konasana_b_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_05_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_001_butterfly_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_05_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_004_baddha_konasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_010_baddha_konasana_a_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_016_baddha_konasana_b_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_06_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_001_butterfly_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_06_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_004_baddha_konasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_010_baddha_konasana_a_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_001_borboleta_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_016_baddha_konasana_b_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_002_borboleta_reclinada_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_056_supta_baddha_konasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_002_borboleta_reclinada_step_02_feet_together_knees_open.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_056_supta_baddha_konasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_002_borboleta_reclinada_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_056_supta_baddha_konasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_002_borboleta_reclinada_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_056_supta_baddha_konasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_002_borboleta_reclinada_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_056_supta_baddha_konasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_003_malasana_step_01_start.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_008_malasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_003_malasana_step_02_descend.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_008_malasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_003_malasana_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_008_malasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_003_malasana_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_008_malasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_003_malasana_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_008_malasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_005_marjariasana_step_01_tabletop.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_004_cat_pose_step_01_tabletop.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_005_marjariasana_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_004_cat_pose_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_005_marjariasana_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_004_cat_pose_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_01_tabletop.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_003_cow_pose_step_01_tabletop.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_01_tabletop.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_028_bitilasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_02_chest_forward.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_003_cow_pose_step_02_chest_forward.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_02_chest_forward.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_028_bitilasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_03_final.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_003_cow_pose_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_028_bitilasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_04_common_mistake.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_003_cow_pose_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_028_bitilasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_05_correction.png","public/instructional-images/yoga/anxiety-relief/yoga_anxiety_003_cow_pose_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_006_bitilasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_028_bitilasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_01_lie_down.png","public/instructional-images/yoga/emotional-release/yoga_emotional_007_bridge_step_01_lie_down.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_01_lie_down.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_03_hips_lift.png","public/instructional-images/yoga/emotional-release/yoga_emotional_007_bridge_step_02_hips_lift.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_03_hips_lift.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_04_final.png","public/instructional-images/yoga/emotional-release/yoga_emotional_007_bridge_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_05_common_mistake.png","public/instructional-images/yoga/emotional-release/yoga_emotional_007_bridge_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_06_correction.png","public/instructional-images/yoga/emotional-release/yoga_emotional_007_bridge_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_008_setu_bandhasana_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_033_setu_bandhasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_01_kneeling.png","public/instructional-images/yoga/emotional-release/yoga_emotional_008_camel_pose_step_01_kneeling.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_01_kneeling.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_005_ustrasana_step_01_kneeling.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_02_hands_to_back.png","public/instructional-images/yoga/emotional-release/yoga_emotional_008_camel_pose_step_02_hands_to_back.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_02_hands_to_back.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_005_ustrasana_step_02_hands_to_back.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_03_chest_open.png","public/instructional-images/yoga/emotional-release/yoga_emotional_008_camel_pose_step_03_chest_open.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_03_chest_open.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_005_ustrasana_step_03_chest_open.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_04_final.png","public/instructional-images/yoga/emotional-release/yoga_emotional_008_camel_pose_step_04_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_04_final.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_005_ustrasana_step_04_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_05_common_mistake.png","public/instructional-images/yoga/emotional-release/yoga_emotional_008_camel_pose_step_05_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_05_common_mistake.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_005_ustrasana_step_05_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_06_correction.png","public/instructional-images/yoga/emotional-release/yoga_emotional_008_camel_pose_step_06_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_009_ustrasana_step_06_correction.png","public/instructional-images/yoga/energy-recovery/yoga_energy_recovery_005_ustrasana_step_06_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_011_trikonasana_step_01_wide_stance.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_011_trikonasana_step_02_arms_open.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_011_trikonasana_step_03_side_reach.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_03_transition.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_011_trikonasana_step_04_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_04_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_011_trikonasana_step_05_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_05_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_011_trikonasana_step_06_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_006_trikonasana_step_06_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_013_paschimottanasana_step_01_seated.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_022_paschimottanasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_013_paschimottanasana_step_02_arms_forward.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_022_paschimottanasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_013_paschimottanasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_022_paschimottanasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_013_paschimottanasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_022_paschimottanasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_013_paschimottanasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_022_paschimottanasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_015_pavanamuktasana_step_01_lie_down.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_053_pavanamuktasana_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_015_pavanamuktasana_step_02_knees_to_chest.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_053_pavanamuktasana_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_015_pavanamuktasana_step_03_final.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_053_pavanamuktasana_step_03_final.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_015_pavanamuktasana_step_04_common_mistake.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_053_pavanamuktasana_step_04_common_mistake.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_015_pavanamuktasana_step_05_correction.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_053_pavanamuktasana_step_05_correction.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_01_sit_near_wall.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_01_sit_near_wall.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_054_postura_restaurativa_supina_provavel_step_01_start.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_02_legs_up.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_043_viparita_karani_step_02_entry.png"
"public/instructional-images/yoga/hormonal-balance/yoga_hormonal_016_viparita_karani_step_02_legs_up.png","public/instructional-images/yoga/stress-relief-50-asanas/yoga_stress_012_054_postura_restaurativa_supina_provavel_step_02_entry.png"
